GRE_Score,TOEFL_Score,CGPA,SOP,LOR,University_Rating,Research,Chance_of_Admit
0.45711128749624647,0.4246617764054456,0.13986647659874518,0.12715607230706696,-1.059651634413005,3.0,1.0,0.74
0.10228869926386516,0.4246617764054456,0.3611001430058876,0.6173963510813003,-0.5019402478798446,3.0,0.0,0.59
2.0538129345419622,2.0859303393607305,2.250095294636091,1.1076366298555338,1.1711939117196366,5.0,1.0,0.7
0.2796999933800558,-0.5720993613677252,-0.030313266791362717,-0.36308420646716644,-1.059651634413005,3.0,1.0,0.87
-0.1638282419104208,-1.2366067865498391,-1.0854276758100356,-1.3435647640156332,-1.059651634413005,1.0,0.0,0.8
-0.1638282419104208,-0.07371879248113981,-0.14943908716443915,0.6173963510813003,-0.5019402478798446,2.0,1.0,0.77
0.6345225816124371,0.4246617764054456,0.480225963378961,0.12715607230706696,0.6134825251864763,3.0,1.0,0.72
0.1909943463219605,0.09240806381438865,0.2930282456498426,-0.8533244852413998,-0.5019402478798446,2.0,0.0,0.69
1.2554621110191044,1.4214229141786165,1.3481426546685171,1.597876908629767,1.728905298252797,5.0,1.0,0.58
0.10228869926386516,-0.23984564877666828,-1.1364815988270687,0.6173963510813003,0.6134825251864763,2.0,1.0,0.34
-1.1395903595494694,-1.2366067865498391,-0.8812119837419053,-0.8533244852413998,0.055771138653315844,2.0,0.0,0.74
0.7232282286705325,0.590788632700974,0.8886573475152219,0.6173963510813003,1.1711939117196366,4.0,1.0,
-1.849235536014232,-1.4027336428453676,-2.2256319565237628,-0.36308420646716644,0.055771138653315844,2.0,0.0,0.73
-0.34123953602661145,-0.7382262176632537,0.2760102713108321,0.6173963510813003,0.6134825251864763,3.0,0.0,0.82
-1.4944129477818506,-0.5720993613677252,-0.7280502146908079,0.12715607230706696,-0.5019402478798446,3.0,0.0,0.52
-1.050884712491374,-0.4059725050721968,-0.7791041377078394,-0.36308420646716644,0.6134825251864763,2.0,0.0,0.93
0.36840564043815116,0.25853492010991713,-0.0813671898083972,-0.36308420646716644,-0.5019402478798446,3.0,1.0,
0.45711128749624647,-0.5720993613677252,0.4291720403619296,0.12715607230706696,0.6134825251864763,3.0,1.0,
-1.583118594839946,-1.2366067865498391,-1.1875355218441017,-1.8338050427898664,-1.6173630209461654,1.0,0.0,0.66
1.0780508169029137,1.0891692015875596,-0.04733124113037321,-1.3435647640156332,0.6134825251864763,2.0,1.0,0.86
-0.5186508301428021,-0.5720993613677252,-0.18347503584246014,-0.8533244852413998,0.055771138653315844,2.0,0.0,0.77
-1.050884712491374,0.09240806381438865,-0.18347503584246014,-0.36308420646716644,-0.5019402478798446,5.0,0.0,0.64
0.013583052205769839,-0.07371879248113981,0.19092039961577667,0.6173963510813003,-0.5019402478798446,3.0,0.0,0.79
0.9006395227867231,1.0891692015875596,0.7354955784641244,-0.36308420646716644,-0.5019402478798446,3.0,0.0,0.42
0.6345225816124371,-0.4059725050721968,0.2760102713108321,-0.36308420646716644,0.6134825251864763,3.0,0.0,0.76
-0.7847677713170881,-1.0704799302543107,-1.1705175475050897,-0.36308420646716644,0.6134825251864763,2.0,0.0,0.66
-1.2282960066075648,-0.9043530739587822,-0.14943908716443915,0.12715607230706696,-0.5019402478798446,3.0,0.0,0.72
-0.07512259485232549,-1.2366067865498391,-0.7280502146908079,-1.8338050427898664,-0.5019402478798446,2.0,1.0,0.7
0.013583052205769839,-0.23984564877666828,-0.7961221120468529,-1.3435647640156332,0.055771138653315844,2.0,0.0,
-0.34123953602661145,-1.0704799302543107,-0.9322659067589398,-0.8533244852413998,-0.5019402478798446,3.0,0.0,
-1.2282960066075648,-0.4059725050721968,0.10583052792072421,1.597876908629767,1.1711939117196366,5.0,0.0,0.62
-0.8734734183751834,-0.4059725050721968,-0.8301580607248739,-1.3435647640156332,0.055771138653315844,2.0,0.0,
-1.3170016536656601,-1.4027336428453676,-1.0513917271320148,-2.3240453215640997,-1.6173630209461654,2.0,0.0,0.71
-1.3170016536656601,-1.0704799302543107,-1.0684097014710252,-0.8533244852413998,0.055771138653315844,2.0,0.0,
0.2796999933800558,2.0859303393607305,0.8886573475152219,0.6173963510813003,1.1711939117196366,3.0,0.0,0.87
-0.6960621242589927,-1.2366067865498391,-0.8301580607248739,-0.36308420646716644,-0.5019402478798446,2.0,0.0,0.64
-2.0266468301304226,-2.3994947806185385,-2.089488161811676,-1.8338050427898664,-1.6173630209461654,1.0,0.0,0.67
1.2554621110191044,1.4214229141786165,1.1439269626003852,0.6173963510813003,0.6134825251864763,5.0,1.0,0.91
0.36840564043815116,0.25853492010991713,0.3611001430058876,0.12715607230706696,0.055771138653315844,3.0,1.0,0.81
0.013583052205769839,0.4246617764054456,0.8886573475152219,0.6173963510813003,1.1711939117196366,3.0,1.0,0.7
-0.6960621242589927,-0.5720993613677252,-0.5578704713007,-1.3435647640156332,-1.059651634413005,2.0,0.0,0.85
-1.1395903595494694,-0.7382262176632537,0.08881255358171372,1.597876908629767,0.6134825251864763,5.0,0.0,0.78
0.1909943463219605,-0.23984564877666828,-1.0003378041149817,0.6173963510813003,-0.5019402478798446,3.0,1.0,0.78
-1.583118594839946,-2.23336792432301,-2.123524110489698,-2.3240453215640997,-2.7327857940124862,1.0,0.0,
1.698990346309581,1.9198034830652018,2.062897576906973,0.6173963510813003,0.055771138653315844,5.0,1.0,0.79
0.2796999933800558,0.590788632700974,0.480225963378961,1.1076366298555338,0.055771138653315844,4.0,1.0,0.57
0.7232282286705325,0.4246617764054456,0.13986647659874518,0.12715607230706696,0.6134825251864763,4.0,1.0,
-0.7847677713170881,-0.23984564877666828,-0.6429603429957524,0.12715607230706696,-1.059651634413005,3.0,1.0,
